Rank this week,Rank last week,Player Name,Rounds,Average,Total Distance,Total Drives,Year
91,91,James Hahn,82,289.6,"46,337",160,2014
92,92,Brice Garnett,92,289.3,"50,915",176,2014
93,93,Michael Thompson,74,289.2,"38,172",132,2014
94,94,Brian Harman,111,289.0,"64,149",222,2014
95,95,John Senden,99,288.9,"57,207",198,2014
96,96,Retief Goosen,94,288.8,"49,665",172,2014
97,97,Kevin Streelman,79,288.6,"40,121",139,2014
T98,T98,Sangmoon Bae,76,288.5,"41,549",144,2014
T98,T98,Webb Simpson,87,288.5,"48,462",168,2014
100,100,Boo Weekley,73,288.3,"36,614",127,2014
101,101,Jim Renner,61,288.2,"34,013",118,2014
T102,T102,Jonathan Byrd,76,288.1,"41,481",144,2014
T102,T102,Gonzalo Fernandez-Castaño,83,288.1,"44,938",156,2014
T102,T102,John Peterson,62,288.1,"34,574",120,2014
T102,T102,Ian Poulter,57,288.1,"29,963",104,2014
106,106,Brendon de Jonge,109,287.9,"59,893",208,2014
T107,T107,Chad Campbell,57,287.8,"30,510",106,2014
T107,T107,Kevin Kisner,85,287.8,"48,933",170,2014
109,109,Luke Guthrie,85,287.6,"48,889",170,2014
110,110,Jeff Overton,80,287.5,"41,396",144,2014
111,111,Andrew Svoboda,77,287.4,"44,261",154,2014
112,112,Scott Brown,100,287.2,"55,140",192,2014
113,113,Johnson Wagner,69,287.1,"37,322",130,2014
114,114,Nicholas Thompson,85,287.0,"44,203",154,2014
115,115,Pat Perez,84,286.4,"48,114",168,2014
116,116,Matt Every,85,286.3,"46,373",162,2014
T117,T117,Jonas Blixt,64,286.1,"30,899",108,2014
T117,T117,George McNeill,79,286.1,"45,200",158,2014
119,119,Chris Stroud,88,285.8,"48,020",168,2014
120,120,Russell Knox,92,285.7,"52,566",184,2014
121,121,Brandt Snedeker,89,285.6,"47,126",165,2014
T122,T122,Jason Dufner,57,285.3,"28,526",100,2014
T122,T122,John Merrick,87,285.3,"42,797",150,2014
124,124,Troy Merritt,62,285.2,"35,359",124,2014
T125,T125,Justin Hicks,103,285.1,"56,456",198,2014
T125,T125,Richard Lee,80,285.1,"42,188",148,2014
T127,T127,Robert Allenby,83,284.9,"46,157",162,2014
T127,T127,Bronson La'Cassie,51,284.9,"26,779",94,2014
129,129,Ryan Moore,86,284.7,"43,280",152,2014
130,130,Freddie Jacobson,91,284.6,"51,797",182,2014
131,131,D.A. Points,75,284.5,"36,982",130,2014
T132,T132,James Driscoll,71,284.2,"40,353",142,2014
T132,T132,Danny Lee,84,284.2,"45,471",160,2014
T134,T134,Roberto Castro,76,283.9,"39,746",140,2014
T134,T134,John Huh,87,283.9,"44,849",158,2014
136,136,Matt Kuchar,91,283.8,"49,943",176,2014
137,137,Brian Stuard,91,283.4,"49,310",174,2014
138,138,Erik Compton,88,283.3,"49,864",176,2014
139,139,Cameron Tringale,111,282.9,"60,534",214,2014
140,140,Tim Wilkinson,86,282.4,"46,321",164,2014
T141,T141,Zach Johnson,97,282.2,"54,182",192,2014
T141,T141,Daniel Summerhays,98,282.2,"53,054",188,2014
143,143,Y.E. Yang,79,281.9,"43,973",156,2014
144,144,Briny Baird,50,281.6,"28,159",100,2014
145,145,Scott Langley,95,281.3,"52,320",186,2014
146,146,Charlie Wi,72,281.0,"39,335",140,2014
147,147,Greg Chalmers,85,280.7,"45,469",162,2014
T148,T148,Kevin Na,94,280.3,"52,700",188,2014
T148,T148,Brendon Todd,108,280.3,"60,260",215,2014
150,150,Spencer Levin,59,280.1,"33,051",118,2014
151,151,Jason Bohn,81,280.0,"45,363",162,2014
152,152,K.J. Choi,80,279.8,"42,535",152,2014
153,153,Mark Wilson,69,279.6,"36,346",130,2014
154,154,Ben Curtis,77,279.5,"40,811",146,2014
155,155,Jim Furyk,84,279.3,"44,681",160,2014
156,156,David Hearn,97,279.1,"51,918",186,2014
157,157,Ben Crane,81,279.0,"45,204",162,2014
158,158,Bryce Molder,77,278.7,"38,458",138,2014
159,159,Stuart Appleby,92,278.6,"50,148",180,2014
T160,T160,Woody Austin,63,278.5,"32,861",118,2014
T160,T160,William McGirt,96,278.5,"53,472",192,2014
162,162,"Ted Potter, Jr.",68,278.4,"37,864",136,2014
163,163,Brian Davis,93,278.2,"49,511",178,2014
164,164,Luke Donald,57,278.1,"28,926",104,2014
165,165,Graeme McDowell,66,278.0,"32,253",116,2014
166,166,Heath Slocum,71,277.8,"38,340",138,2014
167,167,Jerry Kelly,80,277.5,"42,183",152,2014
168,168,Billy Hurley III,86,276.7,"47,597",172,2014
169,169,Jeff Maggert,54,276.6,"29,877",108,2014
170,170,D.H. Lee,54,276.2,"27,616",100,2014
171,171,Ken Duke,80,275.5,"40,775",148,2014
172,172,Chad Collins,78,275.4,"40,764",148,2014
173,173,David Toms,64,275.1,"34,110",124,2014
174,174,Tim Clark,75,272.2,"38,655",142,2014
175,175,Brian Gay,81,271.6,"38,570",142,2014
176,176,Mike Weir,69,271.2,"35,252",130,2014
177,177,Justin Leonard,75,270.3,"40,539",150,2014
1,1,Luke List,65,306.3,"37,365",122,2013
2,2,Dustin Johnson,71,305.8,"42,809",140,2013
3,3,Nicolas Colsaerts,50,305.7,"28,736",94,2013
4,4,Gary Woodland,94,303.8,"54,376",179,2013
5,5,Bubba Watson,76,303.7,"44,030",145,2013
6,6,Jason Kokrak,78,303.2,"47,298",156,2013
7,7,Robert Garrigus,69,302.4,"39,315",130,2013
8,8,Rory McIlroy,56,302.2,"33,240",110,2013
9,9,Eric Meierdierks,48,301.9,"27,773",92,2013
10,10,Ryan Palmer,79,301.5,"47,329",157,2013
11,11,Keegan Bradley,88,300.6,"52,302",174,2013
12,12,Martin Flores,83,300.4,"49,874",166,2013
13,13,Steven Bowditch,67,300.2,"39,029",130,2013
14,14,Sean O'Hair,56,299.7,"33,561",112,2013
15,15,Tag Ridings,69,299.6,"38,944",130,2013
16,16,Jason Day,86,299.3,"47,589",159,2013
17,17,Jim Herman,59,299.2,"32,913",110,2013
18,18,Seung-Yul Noh,71,298.8,"40,045",134,2013
19,19,Graham DeLaet,94,298.6,"55,832",187,2013
20,20,Jimmy Walker,84,298.5,"50,147",168,2013
21,21,Scott Piercy,78,298.2,"44,430",149,2013
22,22,Kyle Stanley,71,298.1,"42,332",142,2013
23,23,Adam Scott,61,297.8,"35,733",120,2013
24,24,Robert Streb,75,297.7,"42,270",142,2013
25,25,Shawn Stefani,63,297.2,"37,452",126,2013
26,26,Brad Fritsch,81,297.0,"45,743",154,2013
27,27,Justin Rose,62,296.6,"35,301",119,2013
28,28,Bobby Gates,49,296.2,"26,654",90,2013
29,29,Charl Schwartzel,69,296.1,"40,271",136,2013
30,30,Scott Stallings,79,295.7,"46,720",158,2013
31,31,John Rollins,77,295.6,"43,152",146,2013
T32,T32,Charlie Beljan,62,295.4,"36,630",124,2013
T32,T32,Morgan Hoffmann,64,295.4,"37,807",128,2013
34,34,Peter Hanson,45,295.3,"25,099",85,2013
35,35,Harris English,95,295.2,"56,092",190,2013
36,36,Henrik Norlander,70,295.0,"40,114",136,2013
37,37,Charles Howell III,87,294.8,"50,109",170,2013
T38,T38,Steve LeBrun,66,294.1,"36,471",124,2013
T38,T38,Troy Matteson,68,294.1,"38,818",132,2013
T40,T40,Ángel Cabrera,73,294.0,"42,922",146,2013
T40,T40,Charley Hoffman,84,294.0,"49,394",168,2013
42,42,Billy Horschel,96,293.8,"56,406",192,2013
T43,T43,Lucas Glover,65,293.7,"38,183",130,2013
T43,T43,Josh Teater,86,293.7,"48,173",164,2013
45,45,Cameron Percy,68,293.6,"38,751",132,2013
T46,T46,Martin Laird,68,293.4,"39,903",136,2013
T46,T46,D.J. Trahan,48,293.4,"26,992",92,2013
48,48,James Hahn,78,293.3,"43,407",148,2013
49,49,Tiger Woods,61,293.2,"35,187",120,2013
T50,T50,Andres Romero,63,293.1,"34,588",118,2013
T50,T50,Rory Sabbatini,86,293.1,"48,064",164,2013
52,52,Kevin Chappell,80,292.9,"46,861",160,2013
53,53,Greg Owen,73,292.8,"41,575",142,2013
54,54,Erik Compton,74,292.7,"43,318",148,2013
55,55,Jeff Overton,78,292.4,"45,618",156,2013
56,56,Matt Jones,83,292.3,"48,223",165,2013
57,57,Brandt Jobe,62,292.1,"33,887",116,2013
58,58,Patrick Reed,83,292.0,"48,472",166,2013
59,59,Camilo Villegas,79,291.8,"43,763",150,2013
60,60,Nicholas Thompson,99,291.6,"57,738",198,2013
61,61,Derek Ernst,58,291.5,"33,813",116,2013
62,62,Ryo Ishikawa,72,291.3,"40,206",138,2013
63,63,Nick Watney,88,291.2,"50,093",172,2013
T64,T64,Tommy Gainey,84,291.0,"48,888",168,2013
T64,T64,Sergio Garcia,65,291.0,"36,666",126,2013
T66,T66,Henrik Stenson,65,290.9,"37,239",128,2013
T66,T66,Boo Weekley,100,290.9,"58,180",200,2013
68,68,Brendan Steele,86,290.7,"47,680",164,2013
69,69,Lee Westwood,70,290.3,"39,775",137,2013
70,70,Carl Pettersson,82,290.2,"46,429",160,2013
T71,T71,Pat Perez,69,290.1,"40,037",138,2013
T71,T71,Andrew Svoboda,46,290.1,"25,532",88,2013
T73,T73,Stewart Cink,71,290.0,"41,178",142,2013
T73,T73,Hunter Mahan,91,290.0,"49,004",169,2013
T75,T75,Kevin Stadler,83,289.8,"45,781",158,2013
T75,T75,Vaughn Taylor,50,289.8,"26,663",92,2013
77,77,Ernie Els,63,289.6,"35,916",124,2013
T78,T78,Scott Brown,65,289.5,"37,635",130,2013
T78,T78,Fabián Gómez,65,289.5,"37,637",130,2013
T80,T80,Ricky Barnes,74,289.4,"40,510",140,2013
T80,T80,Jordan Spieth,82,289.4,"47,466",164,2013
82,82,John Senden,79,289.3,"45,127",156,2013
T83,T83,Russell Henley,80,289.0,"45,082",156,2013
T83,T83,Chris Kirk,89,289.0,"51,441",178,2013
85,85,Chad Campbell,78,288.9,"43,914",152,2013
86,86,Aaron Baddeley,68,288.5,"38,086",132,2013
T87,T87,Scott Gardiner,61,288.4,"34,037",118,2013
T87,T87,Martin Kaymer,61,288.4,"33,457",116,2013
89,89,Padraig Harrington,52,288.3,"28,253",98,2013
90,90,Bill Haas,85,288.2,"48,412",168,2013
T91,T91,Matt Every,89,288.1,"51,278",178,2013
T91,T91,Vijay Singh,61,288.1,"35,154",122,2013
93,93,Phil Mickelson,78,287.9,"44,907",156,2013
T94,T94,Bud Cauley,67,287.5,"36,225",126,2013
T94,T94,Brian Harman,89,287.5,"48,873",170,2013
T94,T94,Kevin Streelman,86,287.5,"49,445",172,2013
97,97,Freddie Jacobson,63,287.3,"34,471",120,2013
T98,T98,Robert Karlsson,56,287.2,"29,865",104,2013
T98,T98,Cameron Tringale,80,287.2,"45,950",160,2013
100,100,James Driscoll,76,287.1,"41,348",144,2013
101,101,Y.E. Yang,56,286.7,"31,828",111,2013
102,102,Marc Leishman,77,286.6,"43,846",153,2013
103,103,Rickie Fowler,75,286.4,"42,106",147,2013
T104,T104,Brendon de Jonge,110,286.3,"62,976",220,2013
T104,T104,Tom Gillis,69,286.3,"37,217",130,2013
106,106,George McNeill,68,286.0,"38,893",136,2013
T107,T107,Jason Dufner,78,285.9,"44,026",154,2013
T107,T107,Bo Van Pelt,72,285.9,"39,743",139,2013
109,109,David Lingmerth,68,285.8,"38,875",136,2013
110,110,Daniel Summerhays,83,285.7,"47,421",166,2013
111,111,Webb Simpson,92,285.4,"49,937",175,2013
T112,T112,Sangmoon Bae,83,285.3,"47,365",166,2013
T112,T112,Michael Bradley,56,285.3,"29,670",104,2013
114,114,Geoff Ogilvy,57,285.1,"32,496",114,2013
115,115,Bob Estes,66,285.0,"37,624",132,2013
T116,T116,Robert Allenby,58,284.9,"31,910",112,2013
T116,T116,Will Claxton,67,284.9,"35,893",126,2013
T116,T116,Matt Kuchar,93,284.9,"49,573",174,2013
T119,T119,Stuart Appleby,88,284.7,"47,834",168,2013
T119,T119,J.J. Henry,83,284.7,"45,843",161,2013
121,121,Alistair Presnell,59,284.6,"32,446",114,2013
122,122,John Merrick,79,284.3,"44,918",158,2013
123,123,Jonas Blixt,76,283.7,"42,837",151,2013
T124,T124,Tim Herron,45,283.6,"25,523",90,2013
T124,T124,Trevor Immelman,73,283.6,"39,143",138,2013
T124,T124,Steve Stricker,51,283.6,"26,658",94,2013
127,127,Luke Guthrie,82,283.5,"46,490",164,2013
128,128,Chez Reavie,72,282.8,"40,721",144,2013
129,129,Rod Pampling,46,282.6,"23,736",84,2013
T130,T130,Roberto Castro,97,282.3,"54,478",193,2013
T130,T130,Ryan Moore,72,282.3,"40,093",142,2013
132,132,Charlie Wi,75,282.1,"40,061",142,2013
133,133,John Huh,88,282.0,"48,792",173,2013
T134,T134,William McGirt,75,281.8,"42,266",150,2013
T134,T134,Brian Stuard,78,281.8,"41,704",148,2013
136,136,Ian Poulter,59,281.7,"29,859",106,2013
137,137,Brandt Snedeker,79,281.3,"44,440",158,2013
138,138,D.A. Points,87,281.1,"48,905",174,2013
139,139,Ben Crane,62,281.0,"32,592",116,2013
140,140,D.H. Lee,65,280.9,"36,522",130,2013
141,141,Stephen Ames,49,280.7,"27,511",98,2013
142,142,David Mathis,71,280.6,"37,598",134,2013
143,143,Casey Wittenberg,72,280.5,"39,275",140,2013
144,144,"Ted Potter, Jr.",65,280.3,"34,194",122,2013
145,145,Doug LaBelle II,72,280.1,"39,215",140,2013
146,146,Justin Hicks,79,280.0,"42,003",150,2013
147,147,David Hearn,88,279.7,"49,231",176,2013
148,148,Michael Thompson,66,279.4,"36,878",132,2013
T149,T149,Justin Bolli,59,279.1,"30,706",110,2013
T149,T149,Richard Lee,81,279.1,"42,975",154,2013
151,151,Ben Kohles,75,279.0,"39,615",142,2013
152,152,Scott Langley,79,278.9,"41,834",150,2013
T153,T153,Brian Davis,91,278.8,"50,734",182,2013
T153,T153,Zach Johnson,84,278.8,"46,275",166,2013
155,155,Johnson Wagner,64,278.6,"33,436",120,2013
156,156,K.J. Choi,85,278.3,"46,748",168,2013
157,157,Luke Donald,60,278.1,"32,262",116,2013
158,158,Mark Wilson,56,278.0,"28,911",104,2013
159,159,David Lynn,70,277.9,"38,077",137,2013
160,160,Jeff Maggert,63,277.6,"34,980",126,2013
161,161,Graeme McDowell,53,277.5,"26,916",97,2013
162,162,David Toms,49,277.4,"24,133",87,2013
163,163,Aaron Watkins,46,277.1,"24,388",88,2013
164,164,Chris Stroud,88,277.0,"48,753",176,2013
165,165,Greg Chalmers,77,276.8,"40,414",146,2013
T166,T166,Jason Bohn,70,276.3,"38,680",140,2013
T166,T166,Justin Leonard,86,276.3,"47,520",172,2013
168,168,Lee Williams,62,275.6,"33,068",120,2013
169,169,Jim Furyk,80,275.3,"42,952",156,2013
T170,T170,Ken Duke,87,275.1,"47,871",174,2013
T170,T170,Brian Gay,79,275.1,"43,193",157,2013
T170,T170,Darron Stiles,51,275.1,"26,964",98,2013
173,173,Ben Curtis,59,274.9,"31,333",114,2013
174,174,Dicky Pride,71,274.8,"36,825",134,2013
175,175,Tim Clark,64,273.9,"33,143",121,2013
176,176,Bryce Molder,82,273.8,"43,801",160,2013
T177,T177,Jerry Kelly,75,273.2,"40,984",150,2013
T177,T177,Jin Park,52,273.2,"27,321",100,2013
179,179,Colt Knost,69,271.7,"35,317",130,2013
180,180,Mike Weir,60,270.5,"31,380",116,2013
1,1,Bubba Watson,68,315.5,"41,652",132,2012
2,2,Charlie Beljan,61,311.6,"33,027",106,2012
3,3,Robert Garrigus,89,310.3,"55,241",178,2012
4,4,Dustin Johnson,70,310.2,"40,948",132,2012
5,5,Rory McIlroy,60,310.1,"32,868",106,2012
6,6,J.B. Holmes,90,309.7,"50,785",164,2012
7,7,Jason Day,57,308.6,"33,333",108,2012
8,8,Kyle Stanley,86,306.9,"51,249",167,2012
9,9,John Daly,50,306.7,"28,216",92,2012
T10,T10,Adam Scott,59,304.6,"35,335",116,2012
T10,T10,Jhonattan Vegas,77,304.6,"45,697",150,2012
12,12,Scott Piercy,95,304.5,"57,860",190,2012
13,13,Graham DeLaet,79,304.3,"45,649",150,2012
14,14,Jason Kokrak,79,304.1,"45,616",150,2012
15,15,Ryan Palmer,81,303.1,"48,797",161,2012
16,16,Keegan Bradley,90,302.7,"52,663",174,2012
17,17,Scott Stallings,78,302.4,"46,871",155,2012
18,18,Gary Woodland,70,301.6,"40,413",134,2012
19,19,Seung-Yul Noh,105,300.4,"58,274",194,2012
20,20,Harris English,98,300.3,"58,851",196,2012
21,21,Bobby Gates,87,300.2,"49,837",166,2012
22,22,Ángel Cabrera,54,299.7,"29,375",98,2012
T23,T23,Troy Kelly,68,299.5,"37,140",124,2012
T23,T23,Louis Oosthuizen,65,299.5,"37,141",124,2012
25,25,Brandt Jobe,57,299.2,"31,714",106,2012
26,26,Troy Matteson,100,298.9,"56,196",188,2012
27,27,Josh Teater,97,298.6,"55,543",186,2012
28,28,Martin Laird,77,298.2,"42,945",144,2012
29,29,Lee Westwood,60,298.1,"31,596",106,2012
30,30,Harrison Frazar,56,297.7,"32,147",108,2012
31,31,Sean O'Hair,84,297.5,"49,980",168,2012
32,32,Tiger Woods,69,297.4,"39,856",134,2012
T33,T33,Erik Compton,81,297.2,"43,385",146,2012
T33,T33,Tommy Gainey,98,297.2,"57,955",195,2012
35,35,Carl Pettersson,92,297.1,"54,366",183,2012
T36,T36,Nick Watney,97,296.8,"55,800",188,2012
T36,T36,Boo Weekley,74,296.8,"39,173",132,2012
38,38,Jimmy Walker,101,296.5,"59,902",202,2012
39,39,Davis Love III,64,296.3,"37,929",128,2012
40,40,Bo Van Pelt,84,296.1,"49,152",166,2012
41,41,Greg Owen,90,295.9,"53,268",180,2012
42,42,Charl Schwartzel,56,295.8,"31,652",107,2012
43,43,Mark Anderson,75,295.7,"40,806",138,2012
T44,T44,Daniel Chopra,55,295.6,"30,151",102,2012
T44,T44,Edward Loar,59,295.6,"31,329",106,2012
46,46,Charley Hoffman,88,295.5,"51,712",175,2012
T47,T47,John Rollins,81,295.4,"45,487",154,2012
T47,T47,Vijay Singh,99,295.4,"58,486",198,2012
49,49,Martin Flores,95,295.0,"54,877",186,2012
50,50,Robert Karlsson,54,294.7,"30,353",103,2012
T51,T51,Ernie Els,80,294.6,"45,951",156,2012
T51,T51,Charles Howell III,98,294.6,"57,448",195,2012
53,53,Phil Mickelson,79,294.4,"46,511",158,2012
54,54,Chris Couch,61,293.8,"34,664",118,2012
T55,T55,Matt Jones,53,293.7,"28,779",98,2012
T55,T55,Garth Mulroy,59,293.7,"33,477",114,2012
57,57,Padraig Harrington,67,293.6,"36,995",126,2012
T58,T58,Kevin Chappell,91,293.3,"51,033",174,2012
T58,T58,John Merrick,83,293.3,"46,346",158,2012
60,60,Rickie Fowler,84,293.2,"48,676",166,2012
61,61,Hunter Mahan,88,293.1,"48,073",164,2012
62,62,Kevin Stadler,85,292.9,"45,114",154,2012
63,63,Kevin Streelman,89,292.8,"50,945",174,2012
T64,T64,Jason Dufner,83,292.4,"47,367",162,2012
T64,T64,Sergio Garcia,57,292.4,"32,747",112,2012
T66,T66,Bill Haas,79,292.2,"45,002",154,2012
T66,T66,D.J. Trahan,73,292.2,"40,330",138,2012
T68,T68,Aaron Baddeley,73,292.0,"42,048",144,2012
T68,T68,Ricky Barnes,92,292.0,"51,393",176,2012
T68,T68,Jeff Overton,101,292.0,"56,645",194,2012
T68,T68,Andres Romero,68,292.0,"35,042",120,2012
72,72,Danny Lee,74,291.9,"38,533",132,2012
73,73,Chris Kirk,93,291.8,"51,938",178,2012
74,74,Bud Cauley,99,291.6,"57,161",196,2012
T75,T75,Stephen Gangluff,57,291.5,"29,732",102,2012
T75,T75,Pat Perez,81,291.5,"45,763",157,2012
77,77,Scott Brown,65,291.2,"34,366",118,2012
78,78,James Driscoll,83,291.1,"46,000",158,2012
79,79,John Senden,81,291.0,"45,108",155,2012
T80,T80,Trevor Immelman,76,290.9,"44,218",152,2012
T80,T80,Justin Rose,69,290.9,"39,277",135,2012
82,82,Mathew Goggin,65,290.8,"35,477",122,2012
83,83,Roberto Castro,92,290.6,"49,981",172,2012
84,84,Bill Lunde,83,290.5,"43,582",150,2012
T85,T85,Will Claxton,99,290.4,"55,182",190,2012
T85,T85,Cameron Tringale,88,290.4,"50,815",175,2012
T87,T87,Brian Harman,101,290.3,"58,632",202,2012
T87,T87,Camilo Villegas,79,290.3,"44,701",154,2012
89,89,Billy Horschel,63,290.2,"31,918",110,2012
T90,T90,Chad Campbell,84,290.1,"48,742",168,2012
T90,T90,Geoff Ogilvy,73,290.1,"41,189",142,2012
T92,T92,Ryo Ishikawa,54,290.0,"26,678",92,2012
T92,T92,Kyle Reifers,86,290.0,"47,554",164,2012
94,94,J.J. Killeen,101,289.9,"53,920",186,2012
95,95,Sangmoon Bae,81,289.8,"44,332",153,2012
T96,T96,Jonathan Byrd,69,289.5,"39,371",136,2012
T96,T96,Miguel Angel Carballo,73,289.5,"37,634",130,2012
T96,T96,Henrik Stenson,51,289.5,"27,213",94,2012
T99,T99,Tim Herron,88,289.4,"50,934",176,2012
T99,T99,Marc Leishman,84,289.4,"48,620",168,2012
101,101,Daniel Summerhays,81,289.3,"44,558",154,2012
102,102,Derek Lamely,64,289.1,"35,852",124,2012
103,103,Tom Gillis,75,289.0,"43,355",150,2012
104,104,Roland Thatcher,55,288.9,"28,312",98,2012
T105,T105,Stewart Cink,71,288.8,"38,127",132,2012
T105,T105,Brendon de Jonge,115,288.8,"63,831",221,2012
T105,T105,George McNeill,85,288.8,"46,206",160,2012
T105,T105,Rod Pampling,88,288.8,"46,210",160,2012
T105,T105,Brendan Steele,77,288.8,"42,162",146,2012
110,110,Brandt Snedeker,81,288.7,"45,035",156,2012
111,111,Webb Simpson,77,288.6,"43,872",152,2012
112,112,Blake Adams,107,288.4,"59,410",206,2012
113,113,John Huh,99,288.3,"57,075",198,2012
114,114,Matt Bettencourt,80,288.2,"41,495",144,2012
115,115,J.J. Henry,93,288.1,"48,972",170,2012
116,116,Kevin Kisner,69,287.9,"35,127",122,2012
T117,T117,Hunter Haas,69,287.6,"36,236",126,2012
T117,T117,Ryan Moore,89,287.6,"50,911",177,2012
T119,T119,Freddie Jacobson,61,287.4,"34,493",120,2012
T119,T119,Rory Sabbatini,84,287.4,"48,002",167,2012
121,121,Steve Wheatcroft,56,286.9,"28,687",100,2012
T122,T122,Ben Crane,73,286.8,"41,300",144,2012
T122,T122,Billy Mayfair,90,286.8,"49,326",172,2012
T124,T124,Robert Allenby,76,286.7,"43,294",151,2012
T124,T124,David Hearn,95,286.7,"54,465",190,2012
126,126,Chris Stroud,86,286.6,"49,013",171,2012
127,127,Jonas Blixt,72,286.3,"40,083",140,2012
128,128,Matt Kuchar,86,286.2,"46,936",164,2012
129,129,Vaughn Taylor,81,286.0,"42,904",150,2012
T130,T130,Marco Dawson,60,285.9,"30,874",108,2012
T130,T130,Dicky Pride,62,285.9,"30,880",108,2012
132,132,Russell Knox,72,285.8,"37,729",132,2012
133,133,Sung Kang,75,285.7,"40,576",142,2012
T134,T134,Richard Lee,71,285.6,"37,124",130,2012
T134,T134,Charlie Wi,86,285.6,"48,841",171,2012
T136,T136,Matt Every,80,285.5,"43,400",152,2012
T136,T136,Graeme McDowell,55,285.5,"30,552",107,2012
T138,T138,Tommy Biershenk,74,285.4,"38,819",136,2012
T138,T138,William McGirt,96,285.4,"52,226",183,2012
T138,T138,Steve Stricker,73,285.4,"39,391",138,2012
141,141,Jeff Maggert,83,285.3,"47,360",166,2012
T142,T142,Cameron Beckman,81,285.2,"43,914",154,2012
T142,T142,Bob Estes,78,285.2,"44,487",156,2012
144,144,Arjun Atwal,79,285.1,"41,623",146,2012
145,145,Ian Poulter,57,285.0,"31,345",110,2012
146,146,Y.E. Yang,64,284.9,"35,331",124,2012
147,147,Alexandre Rocha,62,284.6,"31,878",112,2012
T148,T148,Kris Blanks,65,284.5,"36,420",128,2012
T148,T148,Michael Bradley,63,284.5,"33,571",118,2012
T148,T148,"Ted Potter, Jr.",77,284.5,"41,544",146,2012
151,151,Kyle Thompson,51,284.2,"26,714",94,2012
