Player Name,Rounds,Average SG Total,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS,Year
Nicholas Thompson,99,.225,19.333,43.459,-24.131,86,2013
Ben Crane,62,.199,10.968,9.646,1.321,55,2013
Jason Kokrak,78,.190,13.668,22.268,-8.601,72,2013
George McNeill,68,.185,11.848,13.657,-1.807,64,2013
Tim Clark,64,.144,6.193,3.696,2.497,43,2013
Martin Kaymer,61,.135,5.658,-.116,5.770,42,2013
Patrick Reed,83,.122,9.062,-16.818,25.875,74,2013
Brandt Jobe,62,.121,6.419,6.497,-.080,53,2013
Robert Garrigus,69,.116,5.703,27.095,-21.395,49,2013
Justin Leonard,86,.115,8.613,-17.458,26.068,75,2013
Boo Weekley,100,.099,8.190,64.281,-56.094,83,2013
John Senden,79,.078,4.787,13.203,-8.416,61,2013
J.J. Henry,83,.072,5.324,-5.457,10.780,74,2013
William McGirt,75,.068,4.845,-11.410,16.251,71,2013
Ángel Cabrera,73,.063,3.616,-.328,3.943,57,2013
Jim Herman,59,.053,2.347,12.427,-10.081,44,2013
Brendan Steele,86,.023,1.736,-.386,2.119,77,2013
Luke Guthrie,82,.015,.950,14.261,-13.313,65,2013
David Lingmerth,68,.015,.827,1.353,-.526,57,2013
Martin Laird,68,.009,.496,7.218,-6.723,53,2013
D.A. Points,87,.000,-.013,10.903,-10.919,68,2013
Vijay Singh,61,-.025,-1.193,40.831,-42.025,48,2013
Jason Bohn,70,-.033,-2.152,-14.350,12.192,66,2013
Greg Chalmers,77,-.033,-2.340,-62.310,59.966,70,2013
Vaughn Taylor,50,-.038,-1.520,-5.641,4.118,40,2013
Chad Campbell,78,-.044,-3.156,14.779,-17.935,72,2013
Brad Fritsch,81,-.046,-3.111,11.316,-14.429,68,2013
Ken Duke,87,-.065,-4.884,-2.968,-1.917,75,2013
Scott Brown,65,-.067,-3.673,8.278,-11.954,55,2013
James Hahn,78,-.067,-4.506,-4.661,.153,67,2013
Brian Stuard,78,-.068,-4.277,-8.512,4.232,63,2013
Bo Van Pelt,72,-.070,-3.805,5.968,-9.773,54,2013
Scott Piercy,78,-.083,-5.148,6.230,-11.378,62,2013
Lucas Glover,65,-.086,-4.490,39.774,-44.265,52,2013
Padraig Harrington,52,-.089,-3.102,1.482,-4.584,35,2013
Sangmoon Bae,83,-.116,-8.360,-35.101,26.740,72,2013
Carl Pettersson,82,-.129,-8.264,-6.465,-1.797,64,2013
Justin Hicks,79,-.139,-9.166,5.256,-14.424,66,2013
Cameron Percy,68,-.167,-9.516,-16.427,6.908,57,2013
Scott Langley,79,-.171,-10.939,-13.523,2.580,64,2013
Tag Ridings,69,-.171,-9.914,-12.997,3.080,58,2013
D.H. Lee,65,-.176,-10.202,-12.338,2.134,58,2013
Erik Compton,74,-.193,-12.557,-27.773,15.213,65,2013
Andres Romero,63,-.200,-10.387,-16.481,6.092,52,2013
Robert Streb,75,-.231,-14.298,-14.296,-.003,62,2013
Scott Stallings,79,-.235,-15.534,-25.156,9.620,66,2013
Shawn Stefani,63,-.235,-11.734,-28.639,16.905,50,2013
Bud Cauley,67,-.247,-13.818,18.099,-31.917,56,2013
Ben Curtis,59,-.248,-11.388,-21.076,9.689,46,2013
Fabián Gómez,65,-.248,-13.901,-20.850,6.947,56,2013
Charlie Wi,75,-.251,-16.560,-28.192,11.630,66,2013
Henrik Norlander,70,-.254,-14.998,-5.542,-9.458,59,2013
Brian Gay,79,-.266,-18.887,-49.253,30.362,71,2013
Jeff Maggert,63,-.267,-15.214,2.808,-18.022,57,2013
Nicolas Colsaerts,50,-.268,-9.630,11.200,-20.830,36,2013
Ricky Barnes,74,-.278,-18.083,19.895,-37.979,65,2013
Robert Karlsson,56,-.286,-10.586,1.874,-12.462,37,2013
Trevor Immelman,73,-.291,-18.019,4.616,-22.637,62,2013
Brian Harman,89,-.296,-22.504,-33.699,11.191,76,2013
Aaron Baddeley,68,-.319,-18.803,-57.783,38.976,59,2013
Steven Bowditch,67,-.329,-19.098,-16.426,-2.675,58,2013
Kyle Stanley,71,-.332,-19.949,21.056,-41.004,60,2013
Tim Herron,45,-.338,-14.858,-13.041,-1.816,44,2013
Dicky Pride,71,-.361,-21.318,-20.667,-.652,59,2013
Doug LaBelle II,72,-.386,-22.802,-54.985,32.180,59,2013
Steve LeBrun,66,-.398,-21.112,-11.518,-9.599,53,2013
Jonas Blixt,76,-.403,-27.001,-47.883,20.883,67,2013
Ben Kohles,75,-.459,-28.432,-31.579,3.144,62,2013
Seung-Yul Noh,71,-.472,-29.288,-.577,-28.715,62,2013
Michael Thompson,66,-.511,-27.086,-20.749,-6.336,53,2013
Jin Park,52,-.512,-22.006,-20.868,-1.140,43,2013
Charlie Beljan,62,-.524,-28.837,-17.580,-11.257,55,2013
D.J. Trahan,48,-.531,-20.195,-10.825,-9.373,38,2013
Tom Gillis,69,-.543,-32.589,-42.988,10.396,60,2013
Ryo Ishikawa,72,-.547,-30.102,7.476,-37.580,55,2013
Andrew Svoboda,46,-.562,-19.666,-22.012,2.342,35,2013
Y.E. Yang,56,-.573,-23.506,-20.678,-2.827,41,2013
Stephen Ames,49,-.584,-25.685,-57.057,31.372,44,2013
Aaron Watkins,46,-.589,-20.601,-34.670,14.068,35,2013
Troy Matteson,68,-.610,-36.005,-36.204,.196,59,2013
Greg Owen,73,-.615,-40.572,3.590,-44.163,66,2013
Casey Wittenberg,72,-.620,-37.823,-53.342,15.516,61,2013
Geoff Ogilvy,57,-.649,-27.242,-13.068,-14.174,42,2013
David Toms,49,-.679,-21.737,-9.625,-12.112,32,2013
Mike Weir,60,-.771,-36.243,-49.790,13.544,47,2013
Tommy Gainey,84,-.781,-58.572,-65.253,6.682,75,2013
Lee Williams,62,-.790,-40.310,-18.559,-21.752,51,2013
Will Claxton,67,-.804,-45.023,-5.329,-39.696,56,2013
Rod Pampling,46,-.857,-29.999,-10.261,-19.740,35,2013
Robert Allenby,58,-.859,-44.678,-27.146,-17.531,52,2013
Darron Stiles,51,-.912,-38.286,-20.337,-17.952,42,2013
Johnson Wagner,64,-.946,-49.207,-63.303,14.096,52,2013
Scott Gardiner,61,-.979,-50.905,-33.728,-17.179,52,2013
Sean O'Hair,56,-1.022,-52.116,-37.986,-14.131,51,2013
Alistair Presnell,59,-1.030,-47.367,-46.460,-.909,46,2013
Derek Ernst,58,-1.075,-52.663,-42.093,-10.569,49,2013
David Mathis,71,-1.149,-71.254,-43.464,-27.791,62,2013
Justin Bolli,59,-1.232,-56.671,-58.419,1.744,46,2013
Colt Knost,69,-1.279,-74.164,-99.419,25.252,58,2013
Michael Bradley,56,-1.319,-56.728,-37.362,-19.368,43,2013
Luke List,65,-1.344,-69.882,-56.019,-13.865,52,2013
Bobby Gates,49,-1.398,-53.106,-53.509,.401,38,2013
Eric Meierdierks,48,-1.476,-54.625,-18.452,-36.175,37,2013
Rory McIlroy,60,2.406,96.228,93.891,2.336,40,2012
Tiger Woods,69,2.310,110.894,94.610,16.282,48,2012
Jim Furyk,85,1.752,113.906,86.407,27.493,65,2012
Luke Donald,63,1.641,78.789,39.530,39.258,48,2012
Justin Rose,69,1.640,86.909,93.376,-6.468,53,2012
Bubba Watson,68,1.529,77.959,92.258,-14.301,51,2012
Dustin Johnson,70,1.509,79.962,70.160,9.800,53,2012
Jason Dufner,83,1.446,92.549,82.772,9.777,64,2012
Bo Van Pelt,84,1.437,93.403,58.193,35.208,65,2012
Phil Mickelson,79,1.422,85.332,51.623,33.707,60,2012
Matt Kuchar,86,1.382,91.204,60.052,31.151,66,2012
Steve Stricker,73,1.295,69.922,62.681,7.240,54,2012
Zach Johnson,95,1.197,88.562,46.559,42.000,74,2012
Adam Scott,59,1.164,47.709,53.368,-5.660,41,2012
Webb Simpson,77,1.123,74.110,60.197,13.911,66,2012
Keegan Bradley,90,1.122,79.633,56.183,23.445,71,2012
Sergio Garcia,57,1.104,48.594,30.990,17.601,44,2012
Brendon de Jonge,115,1.083,110.451,95.757,14.688,102,2012
Jonas Blixt,72,1.062,67.956,16.477,51.477,64,2012
Jason Day,57,1.024,48.135,23.389,24.741,47,2012
Brandt Snedeker,81,1.010,65.682,9.779,55.901,65,2012
Ryan Palmer,81,1.003,71.208,39.039,32.168,71,2012
John Senden,81,1.000,61.972,59.534,2.436,62,2012
Robert Garrigus,89,.988,73.107,89.720,-16.613,74,2012
Louis Oosthuizen,65,.976,47.814,48.024,-.212,49,2012
Charl Schwartzel,56,.925,36.981,33.617,3.365,40,2012
Henrik Stenson,51,.915,38.409,33.989,4.416,42,2012
Ben Curtis,62,.906,43.485,19.244,24.238,48,2012
Padraig Harrington,67,.888,39.939,40.853,-.913,45,2012
Jeff Overton,101,.883,81.271,54.307,26.961,92,2012
Davis Love III,64,.867,45.075,41.771,3.299,52,2012
Carl Pettersson,92,.867,69.395,33.897,35.496,80,2012
Scott Piercy,95,.857,73.686,54.649,19.034,86,2012
Ryan Moore,89,.847,68.627,34.309,34.312,81,2012
Lee Westwood,60,.784,31.351,45.725,-14.374,40,2012
Pat Perez,81,.763,52.638,41.627,11.008,69,2012
Vijay Singh,99,.763,61.778,94.513,-32.738,81,2012
Bud Cauley,99,.721,65.568,59.608,5.957,91,2012
Seung-Yul Noh,105,.721,61.308,49.220,12.086,85,2012
Geoff Ogilvy,73,.691,37.991,24.927,13.063,55,2012
Charles Howell III,98,.679,52.307,48.131,4.174,77,2012
Ernie Els,80,.677,44.004,47.284,-3.280,65,2012
Bill Haas,79,.668,40.740,34.430,6.304,61,2012
Ken Duke,104,.654,58.877,27.423,31.447,90,2012
Greg Chalmers,88,.642,48.159,10.222,37.934,75,2012
Matt Every,80,.613,39.221,33.045,6.173,64,2012
Brian Davis,91,.594,46.908,17.691,29.211,79,2012
Roberto Castro,92,.591,44.316,40.729,3.583,75,2012
Ben Crane,73,.591,36.661,9.893,26.762,62,2012
John Huh,99,.564,47.964,33.735,14.226,85,2012
Ian Poulter,57,.564,21.445,17.513,3.932,38,2012
Martin Laird,77,.549,29.624,24.266,5.356,54,2012
Jimmy Walker,101,.547,49.758,10.927,38.829,91,2012
Hunter Mahan,88,.541,34.632,41.629,-7.000,64,2012
Nick Watney,97,.536,40.721,42.819,-2.103,76,2012
Rickie Fowler,84,.518,34.166,47.503,-13.340,66,2012
Will Claxton,99,.512,44.053,58.400,-14.351,86,2012
Jonathan Byrd,69,.506,28.341,13.648,14.686,56,2012
J.B. Holmes,90,.496,38.651,43.104,-4.454,78,2012
Kevin Na,80,.445,28.944,16.365,12.574,65,2012
Kevin Stadler,85,.439,30.744,49.169,-18.428,70,2012
John Rollins,81,.431,30.634,33.035,-2.404,71,2012
Martin Flores,95,.419,34.325,-19.508,53.826,82,2012
Billy Horschel,63,.391,18.772,22.030,-3.258,48,2012
Johnson Wagner,88,.385,29.258,2.967,26.284,76,2012
Kyle Stanley,86,.384,26.907,82.676,-55.770,70,2012
Graeme McDowell,55,.372,14.135,24.838,-10.701,38,2012
Sean O'Hair,84,.368,27.946,49.679,-21.736,76,2012
Trevor Immelman,76,.365,20.800,27.741,-6.943,57,2012
Bob Estes,78,.362,23.521,18.739,4.782,65,2012
Blake Adams,107,.356,31.339,10.927,20.406,88,2012
Cameron Tringale,88,.356,27.393,19.531,7.855,77,2012
Tom Gillis,75,.339,23.374,8.431,14.940,69,2012
Tim Herron,88,.334,25.398,38.584,-13.188,76,2012
Graham DeLaet,79,.322,22.880,42.586,-19.707,71,2012
Bryce Molder,83,.321,22.821,-24.475,47.290,71,2012
Bill Lunde,83,.305,20.424,36.553,-16.132,67,2012
Tim Clark,60,.301,15.048,21.097,-6.049,50,2012
Harris English,98,.299,25.984,10.744,15.234,87,2012
Greg Owen,90,.298,22.947,55.009,-32.064,77,2012
D.A. Points,88,.284,22.740,31.498,-8.759,80,2012
Chad Campbell,84,.283,20.641,51.651,-31.015,73,2012
Charlie Wi,86,.283,20.681,.279,20.398,73,2012
Kevin Streelman,89,.268,20.641,24.779,-4.144,77,2012
Spencer Levin,81,.262,17.262,-4.532,21.790,66,2012
David Hearn,95,.261,22.951,-.057,23.003,88,2012
K.J. Choi,71,.255,14.262,33.538,-19.278,56,2012
J.J. Henry,93,.255,18.105,21.962,-3.859,71,2012
William McGirt,96,.253,19.983,-2.306,22.289,79,2012
Chris Kirk,93,.244,20.737,37.345,-16.611,85,2012
John Mallinger,74,.218,13.763,19.197,-5.437,63,2012
Marc Leishman,84,.212,16.087,41.250,-25.169,76,2012
Brian Harman,101,.199,17.538,5.952,11.582,88,2012
John Merrick,83,.191,13.784,27.705,-13.925,72,2012
David Toms,60,.191,8.397,14.579,-6.185,44,2012
Russell Knox,72,.179,10.011,9.998,.011,56,2012
Richard Lee,71,.179,10.206,-.573,10.775,57,2012
Gary Christian,91,.149,11.173,16.949,-5.779,75,2012
Brian Gay,91,.148,11.513,-43.379,54.888,78,2012
Aaron Baddeley,73,.143,7.865,-25.339,33.197,55,2012
Josh Teater,97,.128,10.635,28.020,-17.388,83,2012
Daniel Summerhays,81,.126,8.534,12.133,-3.600,68,2012
Chris Couch,61,.125,6.734,2.236,4.491,54,2012
Chris Stroud,86,.121,9.106,2.984,6.117,75,2012
Freddie Jacobson,61,.109,4.812,11.194,-6.384,44,2012
Michael Thompson,80,.106,6.880,-16.223,23.097,65,2012
Charley Hoffman,88,.087,6.606,43.107,-36.504,76,2012
Kyle Reifers,86,.058,4.325,2.777,1.544,74,2012
Brandt Jobe,57,.053,2.391,-9.167,11.553,45,2012
Danny Lee,74,.037,2.188,-.181,2.366,59,2012
Jeff Maggert,83,.030,2.370,12.299,-9.933,78,2012
Vaughn Taylor,81,.030,1.888,-.076,1.961,64,2012
George McNeill,85,.013,.890,-16.014,16.899,71,2012
Rory Sabbatini,84,-.014,-.998,25.600,-26.604,72,2012
Rod Pampling,88,-.020,-1.375,9.189,-10.570,69,2012
Garth Mulroy,59,-.031,-1.420,-1.873,.450,46,2012
Heath Slocum,93,-.035,-2.654,38.877,-41.536,75,2012
Ryo Ishikawa,54,-.038,-1.403,-8.655,7.249,37,2012
Chez Reavie,83,-.045,-2.981,10.587,-13.570,66,2012
Troy Matteson,100,-.051,-4.211,-15.519,11.303,83,2012
James Driscoll,83,-.059,-4.132,-34.501,30.362,70,2012
Kris Blanks,65,-.061,-3.669,32.797,-36.469,60,2012
Jerry Kelly,84,-.067,-4.880,.711,-5.595,73,2012
Billy Mayfair,90,-.077,-5.985,10.001,-15.991,78,2012
Kevin Chappell,91,-.081,-5.828,13.021,-18.857,72,2012
Boo Weekley,74,-.082,-4.760,56.419,-61.185,58,2012
Dicky Pride,62,-.090,-4.433,-10.824,6.391,49,2012
Nathan Green,73,-.100,-5.689,-19.855,14.162,57,2012
David Mathis,83,-.105,-7.266,-30.597,23.324,69,2012
Rocco Mediate,70,-.108,-6.276,-5.575,-.702,58,2012
Hunter Haas,69,-.109,-5.654,-6.229,.571,52,2012
Stuart Appleby,75,-.128,-8.352,-18.346,9.991,65,2012
Kevin Kisner,69,-.139,-7.371,-23.426,16.053,53,2012
Y.E. Yang,64,-.146,-7.021,-31.807,24.781,48,2012
Camilo Villegas,79,-.174,-12.666,12.397,-25.070,73,2012
Jason Bohn,81,-.180,-11.912,-9.481,-2.434,66,2012
Ricky Barnes,92,-.203,-16.636,23.366,-40.006,82,2012
Stewart Cink,71,-.228,-12.296,-28.542,16.239,54,2012
Mark Wilson,84,-.245,-16.693,-9.746,-6.952,68,2012
Bobby Gates,87,-.265,-20.153,-.229,-19.929,76,2012
Gavin Coles,72,-.289,-16.496,-50.169,33.670,57,2012
Gary Woodland,70,-.293,-15.540,10.809,-26.356,53,2012
Scott Stallings,78,-.323,-21.982,5.537,-27.522,68,2012
Mathew Goggin,65,-.327,-17.965,-4.644,-13.322,55,2012
Jhonattan Vegas,77,-.387,-26.700,-24.280,-2.424,69,2012
John Daly,50,-.406,-15.444,-22.740,7.294,38,2012
Andres Romero,68,-.409,-22.102,-10.086,-12.024,54,2012
Jason Kokrak,79,-.447,-30.828,-18.119,-12.709,69,2012
J.J. Killeen,101,-.449,-37.702,-28.697,-9.012,84,2012
Ángel Cabrera,54,-.451,-16.681,-8.651,-8.033,37,2012
Robert Karlsson,54,-.469,-19.230,2.532,-21.765,41,2012
Chris DiMarco,83,-.477,-34.338,-26.234,-8.109,72,2012
Charlie Beljan,61,-.485,-20.870,-2.770,-18.102,43,2012
Nick O'Hern,78,-.489,-33.225,-6.560,-26.669,68,2012
Steve Wheatcroft,56,-.506,-21.260,-22.938,1.675,42,2012
Erik Compton,81,-.517,-33.105,-38.972,5.862,64,2012
Tommy Gainey,98,-.517,-46.535,-56.723,10.183,90,2012
Brendan Steele,77,-.517,-33.082,-25.893,-7.199,64,2012
Harrison Frazar,56,-.551,-26.471,-27.599,1.124,48,2012
Matt Jones,53,-.557,-24.507,-20.528,-3.980,44,2012
Scott Dunlap,57,-.600,-27.580,4.073,-31.655,46,2012
Justin Leonard,79,-.615,-41.831,-19.736,-22.100,68,2012
Robert Allenby,76,-.626,-41.341,-13.091,-28.255,66,2012
Arjun Atwal,79,-.660,-43.529,-29.209,-14.324,66,2012
Daniel Chopra,55,-.679,-29.196,-43.429,14.231,43,2012
Cameron Beckman,81,-.689,-47.529,-23.179,-24.355,69,2012
Troy Kelly,68,-.692,-35.291,-37.822,2.529,51,2012
D.J. Trahan,73,-.726,-44.986,-9.090,-35.901,62,2012
Scott Brown,65,-.771,-39.312,-15.463,-23.853,51,2012
"Ted Potter, Jr.",77,-.823,-50.226,-54.654,4.427,61,2012
Alexandre Rocha,62,-.856,-42.782,-31.202,-11.584,50,2012
Mark Anderson,75,-.875,-53.355,-45.263,-8.095,61,2012
Stephen Ames,54,-.906,-35.337,-25.404,-9.934,39,2012
Ryuji Imada,78,-.910,-62.814,-87.062,24.242,69,2012
Michael Bradley,63,-.954,-52.465,-42.095,-10.374,55,2012
Colt Knost,79,-.981,-65.752,-78.062,12.305,67,2012
Derek Lamely,64,-1.035,-57.966,-93.591,35.620,56,2012
Sangmoon Bae,81,-1.053,-60.020,-67.312,7.288,57,2012
Edward Loar,59,-1.118,-48.070,-54.291,6.217,43,2012
Tom Pernice Jr.,62,-1.127,-58.579,-42.068,-16.513,52,2012
Roland Thatcher,55,-1.158,-50.947,-28.328,-22.622,44,2012
Miguel Angel Carballo,73,-1.170,-66.709,-49.957,-16.753,57,2012
Brendon Todd,78,-1.190,-74.979,-101.873,26.891,63,2012
Marco Dawson,60,-1.215,-55.877,-45.092,-10.788,46,2012
Tommy Biershenk,74,-1.227,-71.177,-84.152,12.972,58,2012
Patrick Sheehan,58,-1.261,-55.502,-48.968,-6.535,44,2012
Matt Bettencourt,80,-1.262,-75.718,-63.649,-12.073,60,2012
Billy Hurley III,70,-1.324,-75.469,-91.197,15.721,57,2012
Kyle Thompson,51,-1.398,-51.739,-6.991,-44.749,37,2012
Sung Kang,75,-1.761,-109.179,-112.322,3.134,62,2012
Stephen Gangluff,57,-1.959,-84.244,-73.809,-10.437,43,2012
Luke Donald,73,2.278,118.431,73.206,45.224,52,2011
Webb Simpson,98,1.764,146.376,123.865,22.508,83,2011
Steve Stricker,70,1.730,91.680,50.346,41.332,53,2011
Nick Watney,80,1.712,106.128,72.245,33.880,62,2011
Matt Kuchar,94,1.540,109.342,82.433,26.909,71,2011
David Toms,78,1.282,75.614,49.309,26.301,59,2011
Charles Howell III,108,1.239,112.761,78.219,34.538,91,2011
Hunter Mahan,92,1.218,92.591,52.528,40.062,76,2011
Phil Mickelson,79,1.182,68.564,79.606,-11.042,58,2011
Aaron Baddeley,77,1.148,71.152,51.070,20.080,62,2011
Brandt Snedeker,85,1.094,73.318,33.953,39.363,67,2011
K.J. Choi,77,1.079,62.556,53.091,9.462,58,2011
Gary Woodland,93,1.041,72.852,80.990,-8.139,70,2011
Zach Johnson,79,1.033,66.114,28.962,37.148,64,2011
Martin Laird,77,.996,61.744,51.785,9.959,62,2011
Sergio Garcia,61,.984,44.262,49.622,-5.361,45,2011
Justin Rose,79,.984,62.014,59.035,2.977,63,2011
Jason Day,76,.976,57.563,23.582,33.978,59,2011
John Senden,94,.967,78.331,53.882,24.446,81,2011
Charl Schwartzel,58,.950,37.994,35.901,2.092,40,2011
Kevin Streelman,90,.934,66.314,41.071,25.244,71,2011
Rickie Fowler,84,.917,60.496,37.338,23.157,66,2011
Bill Haas,93,.916,65.974,54.127,11.846,72,2011
Freddie Jacobson,92,.904,63.270,19.245,44.023,70,2011
Bo Van Pelt,92,.867,61.587,73.437,-11.849,71,2011
J.B. Holmes,57,.847,39.823,42.848,-3.025,47,2011
Spencer Levin,113,.846,79.506,75.766,3.736,94,2011
Ryan Moore,79,.827,49.646,16.674,32.970,60,2011
Robert Allenby,84,.818,57.236,69.349,-12.114,70,2011
Kevin Na,84,.770,52.392,8.221,44.170,68,2011
Carl Pettersson,95,.770,69.286,25.592,43.690,90,2011
Brian Gay,90,.737,54.527,13.383,41.143,74,2011
Geoff Ogilvy,69,.722,38.992,11.067,27.923,54,2011
Rory Sabbatini,85,.719,43.868,68.463,-24.597,61,2011
Jason Dufner,78,.717,46.575,54.113,-7.542,65,2011
Robert Karlsson,61,.678,30.513,27.559,2.954,45,2011
John Rollins,85,.671,48.337,55.629,-7.297,72,2011
Stewart Cink,72,.670,34.827,26.030,8.797,52,2011
Jerry Kelly,85,.667,45.380,27.881,17.496,68,2011
Kyle Stanley,98,.665,53.205,93.676,-40.470,80,2011
Jim Furyk,87,.655,45.866,57.095,-11.231,70,2011
