Player Name,Rounds,Average SG Total,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS,Year
Bryce Molder,82,.653,46.398,-8.269,54.667,71,2011
Adam Scott,60,.635,28.576,39.697,-11.119,45,2011
Brian Davis,105,.605,55.629,58.871,-3.242,92,2011
Vijay Singh,79,.600,43.166,52.577,-9.414,72,2011
Brandt Jobe,100,.596,48.275,49.508,-1.238,81,2011
Bubba Watson,85,.593,34.973,45.707,-10.735,59,2011
Brendon de Jonge,105,.576,53.023,27.917,25.104,92,2011
Dustin Johnson,72,.576,31.124,60.754,-29.630,54,2011
Steve Marino,76,.565,35.048,29.516,5.529,62,2011
Chad Campbell,99,.564,49.097,81.096,-32.002,87,2011
Briny Baird,60,.543,26.626,22.808,3.817,49,2011
Charley Hoffman,93,.525,38.885,57.850,-18.964,74,2011
Rod Pampling,72,.497,29.791,21.984,7.805,60,2011
Pat Perez,76,.492,34.460,18.989,15.470,70,2011
Ben Crane,76,.490,30.367,22.084,8.282,62,2011
Woody Austin,59,.487,24.352,22.486,1.863,50,2011
Mark Wilson,89,.477,33.413,17.124,16.288,70,2011
Andres Romero,77,.474,32.240,5.008,27.229,68,2011
Jonathan Byrd,83,.469,33.801,25.483,8.318,72,2011
Nick O'Hern,89,.462,35.125,39.366,-4.241,76,2011
Chris Couch,73,.450,30.566,3.569,26.996,68,2011
Lucas Glover,74,.442,26.947,12.536,14.407,61,2011
Chris Kirk,87,.432,33.261,48.839,-15.580,77,2011
John Merrick,71,.430,25.791,22.325,3.465,60,2011
Greg Chalmers,88,.420,33.196,-16.955,50.147,79,2011
Chez Reavie,92,.419,34.387,40.719,-6.332,82,2011
Blake Adams,116,.411,43.177,-6.720,49.894,105,2011
Retief Goosen,50,.405,16.218,6.466,9.749,40,2011
Davis Love III,70,.389,20.233,36.790,-16.557,52,2011
Billy Mayfair,94,.385,32.704,52.806,-20.104,85,2011
Jimmy Walker,79,.376,28.606,11.743,16.859,76,2011
J.J. Henry,96,.372,29.403,18.438,10.963,79,2011
Shane Bertsch,62,.367,19.061,11.454,7.603,52,2011
Scott Piercy,78,.346,21.785,6.544,15.240,63,2011
Trevor Immelman,84,.333,22.300,2.422,19.875,67,2011
Charlie Wi,83,.305,23.513,-38.692,62.204,77,2011
D.A. Points,89,.297,21.995,5.227,16.766,74,2011
Hunter Haas,96,.282,23.969,-6.947,30.913,85,2011
Aron Price,58,.280,13.717,9.125,4.591,49,2011
Keegan Bradley,91,.279,21.455,20.924,.528,77,2011
Tommy Gainey,104,.270,24.613,14.417,10.192,91,2011
Y.E. Yang,63,.270,11.358,.124,11.232,42,2011
Padraig Harrington,60,.245,11.010,.322,10.685,45,2011
Cameron Tringale,110,.239,23.215,4.084,19.129,97,2011
Ian Poulter,52,.238,9.300,-1.233,10.533,39,2011
Ricky Barnes,78,.224,14.333,45.066,-30.734,64,2011
David Hearn,88,.222,16.899,-.055,16.952,76,2011
Graeme McDowell,50,.197,7.304,2.430,4.874,37,2011
Jeff Overton,92,.196,14.279,3.056,11.220,73,2011
Ben Curtis,66,.190,11.799,-3.023,14.820,62,2011
Ángel Cabrera,50,.172,6.037,-11.796,17.831,35,2011
D.J. Trahan,91,.169,14.035,81.698,-67.666,83,2011
William McGirt,103,.162,14.889,-2.145,17.030,92,2011
Ernie Els,71,.160,9.428,51.033,-41.606,59,2011
Kris Blanks,92,.152,12.652,49.176,-36.524,83,2011
Robert Garrigus,83,.139,9.570,36.071,-26.499,69,2011
Tim Herron,85,.122,9.394,-2.040,11.431,77,2011
David Mathis,83,.095,6.637,-8.392,15.023,70,2011
Camilo Villegas,69,.091,5.159,16.211,-11.053,57,2011
Josh Teater,104,.085,7.797,16.006,-8.210,92,2011
Vaughn Taylor,89,.077,6.376,-6.326,12.699,83,2011
Bill Lunde,92,.060,4.610,4.370,.239,77,2011
Scott Stallings,84,.059,4.056,14.706,-10.651,69,2011
Chris Stroud,88,.057,4.414,16.521,-12.110,78,2011
Johnson Wagner,81,.057,4.010,-25.900,29.910,70,2011
Marc Leishman,87,.026,2.046,9.985,-7.943,80,2011
George McNeill,69,-.002,-.132,.932,-1.067,58,2011
Brendan Steele,89,-.006,-.453,4.172,-4.624,77,2011
Paul Stankowski,78,-.020,-1.331,-22.393,21.060,65,2011
Chris DiMarco,93,-.021,-1.757,10.116,-11.876,82,2011
Heath Slocum,89,-.036,-2.651,33.838,-36.491,74,2011
Michael Thompson,79,-.052,-3.563,-34.462,30.897,69,2011
Anthony Kim,72,-.071,-4.144,-17.994,13.848,58,2011
Matt McQuillan,59,-.084,-4.041,-24.950,20.905,48,2011
Michael Bradley,74,-.086,-5.059,6.479,-11.540,59,2011
Sean O'Hair,71,-.089,-5.352,9.810,-15.165,60,2011
Chris Riley,76,-.091,-6.171,13.651,-19.826,68,2011
Justin Leonard,82,-.099,-7.322,.823,-8.148,74,2011
Jim Renner,65,-.111,-5.893,-13.808,7.912,53,2011
Ryuji Imada,83,-.117,-8.863,3.074,-11.936,76,2011
Tim Petrovic,88,-.119,-9.179,-22.805,13.623,77,2011
Ryan Palmer,82,-.125,-7.483,-4.674,-2.812,60,2011
Alex Cejka,59,-.138,-6.483,24.770,-31.253,47,2011
Jason Bohn,74,-.144,-9.640,-5.051,-4.592,67,2011
Troy Matteson,91,-.162,-13.144,-1.018,-12.127,81,2011
Michael Putnam,67,-.162,-8.576,-31.000,22.422,53,2011
Jhonattan Vegas,84,-.172,-12.010,10.026,-22.038,70,2011
Kent Jones,76,-.177,-11.878,-13.735,1.854,67,2011
Jim Herman,69,-.180,-10.244,9.383,-19.628,57,2011
Sung Kang,63,-.184,-9.383,-7.269,-2.117,51,2011
Billy Horschel,75,-.192,-11.918,-10.438,-1.480,62,2011
James Driscoll,71,-.209,-12.753,-11.227,-1.527,61,2011
Kevin Stadler,88,-.218,-15.920,15.156,-31.076,73,2011
Dean Wilson,62,-.220,-12.528,-40.571,28.040,57,2011
Joe Durant,71,-.233,-14.884,40.246,-55.134,64,2011
Tag Ridings,87,-.237,-17.529,-22.377,4.847,74,2011
Steve Flesch,88,-.255,-19.868,-44.853,24.983,78,2011
Stephen Ames,69,-.262,-15.714,-16.411,.697,60,2011
Harrison Frazar,58,-.266,-11.154,5.066,-16.218,42,2011
Steven Bowditch,86,-.267,-20.860,-33.444,12.580,78,2011
Ben Martin,74,-.275,-17.904,-44.274,26.366,65,2011
Garrett Willis,71,-.278,-17.806,-15.810,-1.998,64,2011
Boo Weekley,66,-.282,-16.100,46.621,-62.721,57,2011
Joe Ogilvie,75,-.306,-18.692,-28.854,10.160,61,2011
Kevin Chappell,78,-.314,-19.175,11.378,-30.551,61,2011
Steve Elkington,50,-.340,-14.291,-27.406,13.115,42,2011
Scott McCarron,65,-.347,-18.746,-46.787,28.038,54,2011
Marc Turnesa,54,-.365,-16.811,-26.893,10.079,46,2011
Alexandre Rocha,65,-.375,-18.365,-18.342,-.026,49,2011
Matt Jones,71,-.377,-24.140,-24.245,.099,64,2011
Nathan Green,81,-.394,-27.574,-35.101,7.525,70,2011
Arjun Atwal,91,-.409,-33.930,-37.603,3.672,83,2011
Michael Connell,76,-.425,-30.570,-23.575,-6.998,72,2011
Lee Janzen,62,-.443,-22.127,-30.652,8.521,50,2011
Joseph Bramlett,73,-.470,-28.690,6.764,-35.456,61,2011
Roland Thatcher,67,-.491,-29.942,-41.806,11.862,61,2011
J.P. Hayes,56,-.528,-25.348,-26.516,1.168,48,2011
Tom Gillis,55,-.573,-28.645,-6.837,-21.808,50,2011
Shaun Micheel,77,-.575,-37.377,-46.370,8.991,65,2011
Paul Goydos,81,-.594,-43.948,2.539,-46.486,74,2011
Fabián Gómez,84,-.602,-41.555,-33.452,-8.103,69,2011
Andres Gonzales,60,-.652,-29.998,-36.571,6.569,46,2011
Cameron Beckman,71,-.653,-41.784,-34.645,-7.141,64,2011
Stuart Appleby,65,-.663,-39.796,-28.752,-11.048,60,2011
Scott Gutschewski,67,-.667,-36.688,-1.620,-35.071,55,2011
Colt Knost,80,-.667,-44.709,-62.855,18.143,67,2011
Matt Bettencourt,84,-.766,-58.977,-65.074,6.094,77,2011
David Duval,67,-.801,-46.472,-25.360,-21.113,58,2011
Jarrod Lyle,83,-.820,-59.013,-47.278,-11.737,72,2011
Bio Kim,71,-.854,-49.517,-51.407,1.889,58,2011
Nate Smith,66,-.883,-46.788,-68.549,21.759,53,2011
Bobby Gates,82,-.898,-60.142,-29.845,-30.298,67,2011
Kevin Kisner,70,-.906,-51.632,-59.532,7.897,57,2011
Alex Prugh,82,-.958,-67.988,-26.640,-41.352,71,2011
Will Strickler,51,-1.000,-43.012,-55.659,12.645,43,2011
Troy Merritt,63,-1.031,-58.754,-39.737,-19.020,57,2011
Richard Johnson,64,-1.044,-56.390,-62.703,6.310,54,2011
Zack Miller,86,-1.051,-78.854,-42.610,-36.247,75,2011
D.J. Brigman,67,-1.053,-57.930,-44.462,-13.469,55,2011
Rich Beem,53,-1.281,-58.924,-31.682,-27.246,46,2011
Martin Piller,63,-1.351,-70.228,-81.071,10.840,52,2011
Derek Lamely,65,-1.383,-80.232,-61.599,-18.634,58,2011
Justin Hicks,60,-1.416,-62.300,-20.284,-42.016,44,2011
Rocco Mediate,53,-1.522,-73.034,-43.218,-29.817,48,2011
Daniel Summerhays,75,-1.581,-104.330,-85.032,-19.299,66,2011
Steve Stricker,73,1.818,101.807,77.428,24.378,56,2010
Retief Goosen,75,1.598,84.708,48.581,36.128,53,2010
Jim Furyk,76,1.564,93.844,69.521,24.324,60,2010
Luke Donald,71,1.493,79.146,32.801,46.346,53,2010
Matt Kuchar,97,1.461,109.552,62.058,47.492,75,2010
Paul Casey,64,1.411,62.098,25.839,36.258,44,2010
Ernie Els,72,1.322,72.733,54.567,18.164,55,2010
Justin Rose,78,1.195,83.677,66.643,17.031,70,2010
Bo Van Pelt,104,1.192,103.730,94.919,8.809,87,2010
Robert Allenby,76,1.156,70.505,61.855,8.646,61,2010
Padraig Harrington,57,1.063,46.756,35.145,11.609,44,2010
Phil Mickelson,76,1.001,57.079,65.598,-8.519,57,2010
Charley Hoffman,85,.995,76.610,68.472,8.138,77,2010
K.J. Choi,82,.984,60.047,56.572,3.475,61,2010
Dustin Johnson,83,.979,61.665,54.730,6.932,63,2010
J.B. Holmes,100,.936,82.360,76.407,5.953,88,2010
Bill Haas,87,.918,68.885,73.859,-4.976,75,2010
Nick Watney,91,.915,63.129,55.635,7.492,69,2010
Ben Crane,85,.862,56.913,39.197,17.712,66,2010
Adam Scott,70,.862,44.806,83.693,-38.883,52,2010
Kevin Na,94,.854,64.890,27.499,37.389,76,2010
Tim Clark,88,.832,56.586,38.331,18.255,68,2010
Stewart Cink,84,.827,53.779,40.831,12.947,65,2010
Rickie Fowler,98,.793,65.831,55.222,10.606,83,2010
Zach Johnson,93,.792,59.422,15.742,43.681,75,2010
Charles Howell III,103,.784,70.516,29.652,40.861,90,2010
Brendon de Jonge,114,.762,69.312,68.867,.443,91,2010
Vijay Singh,75,.753,42.931,85.134,-42.204,57,2010
Jason Day,82,.738,52.374,53.382,-1.008,71,2010
Dean Wilson,54,.736,34.606,-2.058,36.666,47,2010
Geoff Ogilvy,62,.735,36.761,18.213,18.547,50,2010
Freddie Jacobson,83,.722,55.574,36.890,18.684,77,2010
Rory McIlroy,54,.714,28.543,37.758,-9.214,40,2010
Bubba Watson,77,.695,46.580,51.611,-5.032,67,2010
David Toms,86,.693,48.520,30.342,18.174,70,2010
Camilo Villegas,78,.691,38.717,60.883,-22.166,56,2010
Ryan Moore,80,.687,41.888,23.473,18.414,61,2010
Charlie Wi,95,.679,60.446,10.700,49.745,89,2010
Hunter Mahan,85,.665,44.530,39.925,4.603,67,2010
Chad Campbell,94,.645,52.228,60.763,-8.535,81,2010
Jeff Overton,89,.630,44.734,15.746,28.988,71,2010
Tom Gillis,97,.616,55.451,23.529,31.921,90,2010
Sean O'Hair,84,.615,39.954,45.300,-5.347,65,2010
John Senden,103,.608,52.938,65.191,-12.255,87,2010
Ricky Barnes,103,.604,50.118,48.141,1.975,83,2010
Heath Slocum,97,.580,42.333,61.077,-18.744,73,2010
Pat Perez,90,.572,47.480,16.045,31.430,83,2010
Brandt Snedeker,89,.572,42.876,8.142,34.734,75,2010
Steve Marino,81,.567,35.720,19.350,16.366,63,2010
Spencer Levin,110,.564,55.243,42.454,12.789,98,2010
Paul Stankowski,62,.561,29.748,12.340,17.409,53,2010
Steve Elkington,74,.557,32.861,13.333,19.528,59,2010
Carl Pettersson,99,.554,46.016,-21.823,67.836,83,2010
Stephen Ames,75,.553,38.142,12.824,25.319,69,2010
Justin Leonard,89,.539,38.840,25.652,13.188,72,2010
Chris Riley,73,.538,33.896,22.103,11.790,63,2010
Jonathan Byrd,85,.524,42.989,40.301,2.685,82,2010
Brian Gay,101,.518,42.478,-17.275,59.751,82,2010
Bryce Molder,84,.507,37.016,2.446,34.567,73,2010
John Rollins,81,.497,37.264,53.217,-15.954,75,2010
Matt Jones,89,.495,39.598,-1.634,41.231,80,2010
D.J. Trahan,92,.494,40.509,78.977,-38.469,82,2010
Shaun Micheel,70,.487,25.826,13.281,12.545,53,2010
Joe Durant,67,.481,27.414,44.148,-16.735,57,2010
Kevin Sutherland,86,.468,36.486,43.541,-7.056,78,2010
Jason Bohn,84,.430,31.852,22.438,9.414,74,2010
Marc Leishman,87,.418,30.066,40.522,-10.459,72,2010
Kenny Perry,69,.401,22.462,36.113,-13.650,56,2010
Graham DeLaet,88,.396,30.104,57.139,-27.036,76,2010
Vaughn Taylor,87,.387,30.602,35.250,-4.647,79,2010
J.J. Henry,92,.360,28.472,11.116,17.356,79,2010
Scott Verplank,74,.360,20.178,18.071,2.103,56,2010
Greg Chalmers,93,.354,30.792,-36.907,67.700,87,2010
Chris Couch,66,.307,18.122,.144,17.975,59,2010
Lucas Glover,75,.297,17.535,24.568,-7.035,59,2010
Ryan Palmer,84,.294,20.868,-9.871,30.735,71,2010
Ryuji Imada,90,.286,24.053,-22.256,46.306,84,2010
Aron Price,70,.259,16.039,14.962,1.077,62,2010
Ángel Cabrera,64,.249,12.699,20.422,-7.724,51,2010
Tim Petrovic,105,.249,23.384,23.972,-.589,94,2010
Michael Sim,64,.235,12.429,-14.975,27.402,53,2010
Ben Curtis,78,.234,15.444,.288,15.156,66,2010
Chris Stroud,90,.229,16.487,12.143,4.343,72,2010
Jerry Kelly,99,.209,17.113,53.947,-36.836,82,2010
Aaron Baddeley,94,.208,18.306,-25.897,44.202,88,2010
Will MacKenzie,72,.202,13.705,43.778,-30.073,68,2010
D.A. Points,90,.199,15.727,23.823,-8.099,79,2010
Boo Weekley,88,.183,13.538,41.296,-27.759,74,2010
Davis Love III,79,.173,11.447,44.895,-33.449,66,2010
Briny Baird,87,.169,13.349,14.881,-1.534,79,2010
Webb Simpson,98,.169,15.505,-18.430,33.930,92,2010
Y.E. Yang,72,.166,9.640,-1.110,10.747,58,2010
Rory Sabbatini,79,.160,10.696,23.986,-13.291,67,2010
Scott McCarron,90,.155,12.888,-29.615,42.499,83,2010
Martin Laird,91,.145,11.450,35.372,-23.921,79,2010
Chad Collins,87,.143,10.706,-36.242,46.945,75,2010
Michael Connell,89,.142,10.972,-15.036,26.006,77,2010
Andres Romero,73,.136,9.791,-8.513,18.303,72,2010
Stuart Appleby,101,.130,11.446,16.597,-5.150,88,2010
Kevin Streelman,90,.130,10.411,6.908,3.502,80,2010
Tom Pernice Jr.,74,.121,7.001,16.458,-9.457,58,2010
Jeev Milkha Singh,59,.118,6.159,8.602,-2.441,52,2010
Charles Warren,64,.109,6.021,28.650,-22.628,55,2010
Brett Wetterich,54,.107,5.670,12.179,-6.509,53,2010
Jimmy Walker,82,.093,6.542,-10.837,17.376,70,2010
Alex Prugh,88,.092,7.367,-8.946,16.310,80,2010
Sergio Garcia,58,.068,2.441,15.273,-12.832,36,2010
Brett Quigley,96,.065,5.737,-1.205,6.942,88,2010
James Driscoll,78,.056,4.139,-18.853,22.989,74,2010
Chris DiMarco,88,.052,4.090,8.965,-4.876,78,2010
Woody Austin,93,.034,2.847,7.778,-4.930,83,2010
Michael Letzig,84,.029,2.357,8.947,-6.593,80,2010
George McNeill,79,.028,1.960,-20.716,22.673,70,2010
Jarrod Lyle,54,.027,1.240,-.850,2.090,46,2010
John Merrick,109,.019,1.716,13.214,-11.499,92,2010
Mark Wilson,87,.009,.735,-10.574,11.307,79,2010
Jason Dufner,87,.006,.433,41.803,-41.374,69,2010
Scott Piercy,88,-.004,-.337,-17.854,17.514,81,2010
Chris Tidland,77,-.004,-.245,-16.239,15.990,68,2010
J.P. Hayes,79,-.035,-2.400,-3.843,1.439,68,2010
Jeff Quinney,91,-.039,-3.101,-34.132,31.028,80,2010
Bob Estes,79,-.048,-3.420,-4.518,1.094,71,2010
Garrett Willis,82,-.053,-3.742,6.001,-9.745,71,2010
Alex Cejka,81,-.073,-4.957,26.900,-31.856,68,2010
Matt Every,60,-.073,-3.725,-15.818,12.093,51,2010
Johnson Wagner,85,-.095,-6.994,-11.865,4.870,74,2010
Josh Teater,101,-.109,-10.022,18.942,-28.966,92,2010
Troy Matteson,84,-.157,-12.245,22.424,-34.671,78,2010
Kris Blanks,91,-.161,-11.938,30.184,-42.123,74,2010
Rocco Mediate,71,-.164,-10.006,23.087,-33.095,61,2010
John Mallinger,78,-.175,-11.393,-14.840,3.442,65,2010
Brian Davis,101,-.181,-16.089,5.955,-22.045,89,2010
Lee Janzen,77,-.199,-13.906,7.088,-20.996,70,2010
Kevin Stadler,86,-.221,-15.902,3.952,-19.853,72,2010
Jay Williamson,76,-.221,-13.468,-4.037,-9.434,61,2010
Tim Herron,79,-.227,-15.693,-27.566,11.871,69,2010
Blake Adams,84,-.233,-17.504,-32.384,14.879,75,2010
Cameron Percy,73,-.236,-13.925,15.032,-28.959,59,2010
Mike Weir,59,-.241,-9.636,-8.831,-.808,40,2010
Joe Ogilvie,99,-.249,-21.395,-29.034,7.636,86,2010
Nathan Green,86,-.254,-20.554,-47.916,27.359,81,2010
James Nitties,92,-.262,-21.248,-31.426,10.175,81,2010
Robert Garrigus,71,-.269,-16.415,-5.503,-10.911,61,2010
David Duval,71,-.278,-15.586,-22.254,6.668,56,2010
Mathias Grönberg,61,-.286,-14.304,-4.951,-9.353,50,2010
Richard Johnson,90,-.293,-21.362,-35.480,14.115,73,2010
Rod Pampling,77,-.314,-21.981,-4.716,-17.267,70,2010
Trevor Immelman,55,-.324,-13.914,-17.255,3.339,43,2010
Paul Goydos,78,-.331,-21.877,-11.567,-10.312,66,2010
Ian Poulter,55,-.335,-11.385,-18.429,7.044,34,2010
Michael Bradley,77,-.392,-26.637,-21.067,-5.573,68,2010
Garth Mulroy,53,-.436,-18.320,6.193,-24.513,42,2010
Troy Merritt,86,-.437,-33.667,-73.439,39.768,77,2010
Cameron Tringale,55,-.465,-20.931,10.916,-31.846,45,2010
Bill Lunde,79,-.466,-31.218,-30.884,-.335,67,2010
Billy Mayfair,78,-.467,-30.341,35.323,-65.665,65,2010
Matt Bettencourt,91,-.487,-34.114,-59.716,25.601,70,2010
Cliff Kresge,50,-.488,-21.981,3.757,-25.736,45,2010
Mathew Goggin,85,-.501,-38.083,-9.282,-28.802,76,2010
Omar Uresti,74,-.512,-31.232,14.848,-46.080,61,2010
Rich Barcelo,70,-.520,-30.134,-38.771,8.637,58,2010
Cameron Beckman,68,-.545,-32.139,-14.905,-17.235,59,2010
Derek Lamely,81,-.592,-37.915,-39.101,1.184,64,2010
Henrik Bjornstad,72,-.626,-36.937,-24.552,-12.385,59,2010
Steve Wheatcroft,74,-.626,-36.283,-48.304,12.021,58,2010
Steve Flesch,78,-.651,-42.323,-37.071,-5.248,65,2010
Brenden Pappas,66,-.731,-40.208,-35.036,-5.173,55,2010
Jeff Maggert,76,-.741,-46.690,-24.203,-22.489,63,2010
Greg Owen,69,-.745,-46.190,-6.699,-39.492,62,2010
Brian Stuard,81,-.746,-52.981,-73.366,20.383,71,2010
Roland Thatcher,72,-.788,-53.607,-27.747,-25.859,68,2010
Brent Delahoussaye,57,-.811,-38.109,-49.153,11.045,47,2010
Skip Kendall,58,-.832,-40.758,-57.216,16.457,49,2010
Nicholas Thompson,88,-.875,-67.362,.870,-68.234,77,2010
Martin Flores,75,-.883,-56.522,-49.692,-6.829,64,2010
Ted Purdy,86,-.892,-66.912,-58.811,-8.102,75,2010
Roger Tambellini,77,-.925,-57.377,-9.339,-48.037,62,2010
John Daly,63,-.989,-46.499,-15.740,-30.757,47,2010
Mark Calcavecchia,50,-.996,-32.864,-4.162,-28.705,33,2010
Andrew McLardy,52,-1.005,-44.240,-36.627,-7.612,44,2010
David Lutterus,69,-1.044,-58.458,-39.618,-18.839,56,2010
Daniel Chopra,74,-1.096,-73.445,-97.884,24.436,67,2010
Craig Bowden,56,-1.104,-52.984,-33.504,-19.479,48,2010
Jeff Gove,57,-1.164,-51.230,-9.308,-41.921,44,2010
Steve Lowery,67,-1.177,-65.901,-44.490,-21.412,56,2010
Vance Veazey,58,-1.444,-69.305,-63.790,-5.513,48,2010
Chris Wilson,65,-1.631,-84.824,-50.005,-34.821,52,2010
Jerod Turner,54,-1.885,-75.394,-75.322,-.071,40,2010
Justin Bolli,55,-1.918,-80.550,-57.160,-23.390,42,2010
Greg Kraft,52,-2.041,-79.611,-72.400,-7.211,39,2010
Brad Faxon,58,-2.093,-100.480,-120.894,20.410,48,2010
Kevin Johnson,62,-2.147,-105.189,-87.938,-17.253,49,2010
